Tannic acid	Phytochemical name
Docosanol	Tannic acid
Afzelin	Docosanol
4-Hydroxycinnamic acid	Afzelin
beta-Sitosterol	4-Hydroxycinnamic acid
Stigmasterol	beta-Sitosterol
kaempferol 7-O-glucoside	Stigmasterol
D-Pinitol	kaempferol 7-O-glucoside
Bilobol	D-Pinitol
Proanthocyanidin	Bilobol
1'-OH-gamma-carotene glucoside/(Carotenoids B-G)	Proanthocyanidin
6-Hydroxykynurenic acid	1'-OH-gamma-carotene glucoside/(Carotenoids B-G)
Zeatin riboside	6-Hydroxykynurenic acid
beta-D-Xylopyranose	Zeatin riboside
D-Glucuronic Acid	beta-D-Xylopyranose
Kaempferol	D-Glucuronic Acid
Ginkgetin	Kaempferol
Acacetin	Ginkgetin
Quercetin	Acacetin
Apigenin	Quercetin
Bilobetin	Apigenin
Isoginkgetin	Bilobetin
Genkwanin	Isoginkgetin
Morin	Genkwanin
Myricetin	Morin
Sciadopitysin	Myricetin
Ginkgolic acid	Sciadopitysin
Amentoflavone	Ginkgolic acid
Ginkgolide A, analytical standard	Amentoflavone
(1S,3R,6R,7S,8S,10R,11R,12S,13S,16S,17R)-8-tert-butyl-6,12,17-trihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.01,11.03,7.07,11.013,17]nonadecane-5,15,18-trione	Ginkgolide A, analytical standard
(1R,6R,7S,8S,9R,10S,11R,12R,13S,16S,17R)-8-tert-butyl-6,9,12,17-tetrahydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.01,11.03,7.07,11.013,17]nonadecane-5,15,18-trione	(1S,3R,6R,7S,8S,10R,11R,12S,13S,16S,17R)-8-tert-butyl-6,12,17-trihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.01,11.03,7.07,11.013,17]nonadecane-5,15,18-trione
